2026-07-04 18:21:48.928588: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-04 18:21:49.617490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14253 MB memory:  -> device: 0, name: NVIDIA RTX A4000, pci bus id: 0000:98:00.0, compute capability: 8.6
2026-07-05 00:14:46.842123: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2026-07-05 00:14:48.524973: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8101
2026-07-05 00:14:49.576753: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2026-07-05 00:14:49.577833: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2026-07-05 00:14:49.577929: W tensorflow/stream_executor/gpu/asm_compiler.cc:77] Couldn't get ptxas version string: Internal: Couldn't invoke ptxas --version
2026-07-05 00:14:49.579001: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2026-07-05 00:14:49.579099: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: Failed to launch ptxas
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2026-07-05 00:14:50.703483: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
Epoch 1/600
  1/410 [..............................] - ETA: 30:39 - loss: 0.7966 - accuracy: 0.1250
162/410 [==========>...................] - ETA: 5s - loss: 0.0575 - accuracy: 0.9802
165/410 [===========>..................] - ETA: 5s - loss: 0.0577 - accuracy: 0.9801
168/410 [===========>..................] - ETA: 5s - loss: 0.0583 - accuracy: 0.9800
171/410 [===========>..................] - ETA: 5s - loss: 0.0589 - accuracy: 0.9801
174/410 [===========>..................] - ETA: 5s - loss: 0.0587 - accuracy: 0.9803
177/410 [===========>..................] - ETA: 5s - loss: 0.0585 - accuracy: 0.9804
180/410 [============>.................] - ETA: 5s - loss: 0.0584 - accuracy: 0.9804
182/410 [============>.................] - ETA: 5s - loss: 0.0591 - accuracy: 0.9800
185/410 [============>.................] - ETA: 5s - loss: 0.0588 - accuracy: 0.9802
188/410 [============>.................] - ETA: 5s - loss: 0.0589 - accuracy: 0.9801
191/410 [============>.................] - ETA: 4s - loss: 0.0589 - accuracy: 0.9801
194/410 [=============>................] - ETA: 4s - loss: 0.0591 - accuracy: 0.9801
197/410 [=============>................] - ETA: 4s - loss: 0.0588 - accuracy: 0.9801
200/410 [=============>................] - ETA: 4s - loss: 0.0590 - accuracy: 0.9800
203/410 [=============>................] - ETA: 4s - loss: 0.0591 - accuracy: 0.9801
205/410 [==============>...............] - ETA: 4s - loss: 0.0591 - accuracy: 0.9800
208/410 [==============>...............] - ETA: 4s - loss: 0.0591 - accuracy: 0.9800
211/410 [==============>...............] - ETA: 4s - loss: 0.0592 - accuracy: 0.9800
213/410 [==============>...............] - ETA: 4s - loss: 0.0589 - accuracy: 0.9801
216/410 [==============>...............] - ETA: 4s - loss: 0.0590 - accuracy: 0.9800
219/410 [===============>..............] - ETA: 4s - loss: 0.0589 - accuracy: 0.9800
222/410 [===============>..............] - ETA: 4s - loss: 0.0587 - accuracy: 0.9800
224/410 [===============>..............] - ETA: 4s - loss: 0.0593 - accuracy: 0.9799
227/410 [===============>..............] - ETA: 4s - loss: 0.0595 - accuracy: 0.9797
229/410 [===============>..............] - ETA: 4s - loss: 0.0596 - accuracy: 0.9797
232/410 [===============>..............] - ETA: 4s - loss: 0.0591 - accuracy: 0.9798
234/410 [================>.............] - ETA: 4s - loss: 0.0589 - accuracy: 0.9799
237/410 [================>.............] - ETA: 3s - loss: 0.0592 - accuracy: 0.9797
240/410 [================>.............] - ETA: 3s - loss: 0.0589 - accuracy: 0.9797
243/410 [================>.............] - ETA: 3s - loss: 0.0590 - accuracy: 0.9797
246/410 [=================>............] - ETA: 3s - loss: 0.0595 - accuracy: 0.9795
248/410 [=================>............] - ETA: 3s - loss: 0.0593 - accuracy: 0.9796
251/410 [=================>............] - ETA: 3s - loss: 0.0597 - accuracy: 0.9795
254/410 [=================>............] - ETA: 3s - loss: 0.0599 - accuracy: 0.9795
257/410 [=================>............] - ETA: 3s - loss: 0.0597 - accuracy: 0.9795
260/410 [==================>...........] - ETA: 3s - loss: 0.0595 - accuracy: 0.9796
263/410 [==================>...........] - ETA: 3s - loss: 0.0592 - accuracy: 0.9797
266/410 [==================>...........] - ETA: 3s - loss: 0.0593 - accuracy: 0.9796
269/410 [==================>...........] - ETA: 3s - loss: 0.0592 - accuracy: 0.9797
272/410 [==================>...........] - ETA: 3s - loss: 0.0591 - accuracy: 0.9798
275/410 [===================>..........] - ETA: 3s - loss: 0.0597 - accuracy: 0.9797
278/410 [===================>..........] - ETA: 3s - loss: 0.0597 - accuracy: 0.9797
281/410 [===================>..........] - ETA: 2s - loss: 0.0602 - accuracy: 0.9796
284/410 [===================>..........] - ETA: 2s - loss: 0.0602 - accuracy: 0.9796
287/410 [====================>.........] - ETA: 2s - loss: 0.0601 - accuracy: 0.9796
290/410 [====================>.........] - ETA: 2s - loss: 0.0599 - accuracy: 0.9797
293/410 [====================>.........] - ETA: 2s - loss: 0.0601 - accuracy: 0.9795
296/410 [====================>.........] - ETA: 2s - loss: 0.0602 - accuracy: 0.9796
299/410 [====================>.........] - ETA: 2s - loss: 0.0600 - accuracy: 0.9796
302/410 [=====================>........] - ETA: 2s - loss: 0.0603 - accuracy: 0.9796
305/410 [=====================>........] - ETA: 2s - loss: 0.0602 - accuracy: 0.9796
308/410 [=====================>........] - ETA: 2s - loss: 0.0602 - accuracy: 0.9796
311/410 [=====================>........] - ETA: 2s - loss: 0.0599 - accuracy: 0.9797
314/410 [=====================>........] - ETA: 2s - loss: 0.0598 - accuracy: 0.9797
317/410 [======================>.......] - ETA: 2s - loss: 0.0597 - accuracy: 0.9797
320/410 [======================>.......] - ETA: 2s - loss: 0.0595 - accuracy: 0.9797
323/410 [======================>.......] - ETA: 1s - loss: 0.0594 - accuracy: 0.9797
326/410 [======================>.......] - ETA: 1s - loss: 0.0592 - accuracy: 0.9798
329/410 [=======================>......] - ETA: 1s - loss: 0.0591 - accuracy: 0.9798
332/410 [=======================>......] - ETA: 1s - loss: 0.0592 - accuracy: 0.9799
335/410 [=======================>......] - ETA: 1s - loss: 0.0599 - accuracy: 0.9797
338/410 [=======================>......] - ETA: 1s - loss: 0.0597 - accuracy: 0.9797
341/410 [=======================>......] - ETA: 1s - loss: 0.0597 - accuracy: 0.9797
344/410 [========================>.....] - ETA: 1s - loss: 0.0596 - accuracy: 0.9797
347/410 [========================>.....] - ETA: 1s - loss: 0.0599 - accuracy: 0.9797
350/410 [========================>.....] - ETA: 1s - loss: 0.0600 - accuracy: 0.9797
353/410 [========================>.....] - ETA: 1s - loss: 0.0602 - accuracy: 0.9797
356/410 [=========================>....] - ETA: 1s - loss: 0.0601 - accuracy: 0.9797
359/410 [=========================>....] - ETA: 1s - loss: 0.0601 - accuracy: 0.9797
362/410 [=========================>....] - ETA: 1s - loss: 0.0601 - accuracy: 0.9797
365/410 [=========================>....] - ETA: 1s - loss: 0.0601 - accuracy: 0.9798
368/410 [=========================>....] - ETA: 0s - loss: 0.0601 - accuracy: 0.9798
371/410 [==========================>...] - ETA: 0s - loss: 0.0599 - accuracy: 0.9798
374/410 [==========================>...] - ETA: 0s - loss: 0.0600 - accuracy: 0.9799
377/410 [==========================>...] - ETA: 0s - loss: 0.0600 - accuracy: 0.9798
380/410 [==========================>...] - ETA: 0s - loss: 0.0598 - accuracy: 0.9799
383/410 [===========================>..] - ETA: 0s - loss: 0.0597 - accuracy: 0.9799
386/410 [===========================>..] - ETA: 0s - loss: 0.0596 - accuracy: 0.9800
389/410 [===========================>..] - ETA: 0s - loss: 0.0599 - accuracy: 0.9799
392/410 [===========================>..] - ETA: 0s - loss: 0.0600 - accuracy: 0.9799
394/410 [===========================>..] - ETA: 0s - loss: 0.0600 - accuracy: 0.9798
397/410 [============================>.] - ETA: 0s - loss: 0.0600 - accuracy: 0.9798
400/410 [============================>.] - ETA: 0s - loss: 0.0601 - accuracy: 0.9797
403/410 [============================>.] - ETA: 0s - loss: 0.0602 - accuracy: 0.9798
406/410 [============================>.] - ETA: 0s - loss: 0.0603 - accuracy: 0.9797
408/410 [============================>.] - ETA: 0s - loss: 0.0602 - accuracy: 0.9798
410/410 [==============================] - 10s 24ms/step - loss: 0.0602 - accuracy: 0.9798 - val_loss: 0.1342 - val_accuracy: 0.9602
 - val_auprc: 0.8349
Epoch 17/600

  1/410 [..............................] - ETA: 9s - loss: 0.0456 - accuracy: 0.9766
  4/410 [..............................] - ETA: 8s - loss: 0.0535 - accuracy: 0.9844
  7/410 [..............................] - ETA: 8s - loss: 0.0510 - accuracy: 0.9855
 10/410 [..............................] - ETA: 8s - loss: 0.0483 - accuracy: 0.9859
 13/410 [..............................] - ETA: 8s - loss: 0.0498 - accuracy: 0.9838
 16/410 [>.............................] - ETA: 8s - loss: 0.0521 - accuracy: 0.9819
 19/410 [>.............................] - ETA: 8s - loss: 0.0507 - accuracy: 0.9827
 22/410 [>.............................] - ETA: 8s - loss: 0.0491 - accuracy: 0.9830
 25/410 [>.............................] - ETA: 8s - loss: 0.0511 - accuracy: 0.9825
 28/410 [=>............................] - ETA: 8s - loss: 0.0502 - accuracy: 0.9827
 31/410 [=>............................] - ETA: 8s - loss: 0.0495 - accuracy: 0.9824
 34/410 [=>............................] - ETA: 8s - loss: 0.0505 - accuracy: 0.9821
 37/410 [=>............................] - ETA: 8s - loss: 0.0487 - accuracy: 0.9827
 40/410 [=>............................] - ETA: 8s - loss: 0.0498 - accuracy: 0.9820
 43/410 [==>...........................] - ETA: 7s - loss: 0.0486 - accuracy: 0.9827
 46/410 [==>...........................] - ETA: 7s - loss: 0.0492 - accuracy: 0.9822
 49/410 [==>...........................] - ETA: 7s - loss: 0.0494 - accuracy: 0.9823
 52/410 [==>...........................] - ETA: 7s - loss: 0.0497 - accuracy: 0.9824
 55/410 [===>..........................] - ETA: 7s - loss: 0.0491 - accuracy: 0.9827
 58/410 [===>..........................] - ETA: 7s - loss: 0.0485 - accuracy: 0.9826
 61/410 [===>..........................] - ETA: 7s - loss: 0.0481 - accuracy: 0.9832
 64/410 [===>..........................] - ETA: 7s - loss: 0.0485 - accuracy: 0.9828
 67/410 [===>..........................] - ETA: 7s - loss: 0.0486 - accuracy: 0.9827
 70/410 [====>.........................] - ETA: 7s - loss: 0.0488 - accuracy: 0.9828
 73/410 [====>.........................] - ETA: 7s - loss: 0.0489 - accuracy: 0.9829
 75/410 [====>.........................] - ETA: 7s - loss: 0.0489 - accuracy: 0.9830
 78/410 [====>.........................] - ETA: 7s - loss: 0.0510 - accuracy: 0.9823
 80/410 [====>.........................] - ETA: 7s - loss: 0.0517 - accuracy: 0.9822
 83/410 [=====>........................] - ETA: 7s - loss: 0.0511 - accuracy: 0.9825
 86/410 [=====>........................] - ETA: 7s - loss: 0.0516 - accuracy: 0.9824
 89/410 [=====>........................] - ETA: 7s - loss: 0.0522 - accuracy: 0.9820
 92/410 [=====>........................] - ETA: 7s - loss: 0.0516 - accuracy: 0.9823
 95/410 [=====>........................] - ETA: 7s - loss: 0.0511 - accuracy: 0.9825
 98/410 [======>.......................] - ETA: 7s - loss: 0.0515 - accuracy: 0.9822
101/410 [======>.......................] - ETA: 7s - loss: 0.0518 - accuracy: 0.9819
104/410 [======>.......................] - ETA: 6s - loss: 0.0521 - accuracy: 0.9816
107/410 [======>.......................] - ETA: 6s - loss: 0.0516 - accuracy: 0.9818
110/410 [=======>......................] - ETA: 6s - loss: 0.0515 - accuracy: 0.9819
113/410 [=======>......................] - ETA: 6s - loss: 0.0522 - accuracy: 0.9819
116/410 [=======>......................] - ETA: 6s - loss: 0.0519 - accuracy: 0.9821
119/410 [=======>......................] - ETA: 6s - loss: 0.0518 - accuracy: 0.9821
122/410 [=======>......................] - ETA: 6s - loss: 0.0520 - accuracy: 0.9820
125/410 [========>.....................] - ETA: 6s - loss: 0.0519 - accuracy: 0.9821
128/410 [========>.....................] - ETA: 6s - loss: 0.0517 - accuracy: 0.9823
131/410 [========>.....................] - ETA: 6s - loss: 0.0519 - accuracy: 0.9822
134/410 [========>.....................] - ETA: 6s - loss: 0.0520 - accuracy: 0.9822
137/410 [=========>....................] - ETA: 6s - loss: 0.0521 - accuracy: 0.9823
140/410 [=========>....................] - ETA: 6s - loss: 0.0520 - accuracy: 0.9824
143/410 [=========>....................] - ETA: 6s - loss: 0.0523 - accuracy: 0.9822
146/410 [=========>....................] - ETA: 5s - loss: 0.0523 - accuracy: 0.9821
149/410 [=========>....................] - ETA: 5s - loss: 0.0527 - accuracy: 0.9821
152/410 [==========>...................] - ETA: 5s - loss: 0.0524 - accuracy: 0.9820
155/410 [==========>...................] - ETA: 5s - loss: 0.0522 - accuracy: 0.9822
158/410 [==========>...................] - ETA: 5s - loss: 0.0524 - accuracy: 0.9821
161/410 [==========>...................] - ETA: 5s - loss: 0.0526 - accuracy: 0.9821
164/410 [===========>..................] - ETA: 5s - loss: 0.0524 - accuracy: 0.9821
167/410 [===========>..................] - ETA: 5s - loss: 0.0525 - accuracy: 0.9821
170/410 [===========>..................] - ETA: 5s - loss: 0.0521 - accuracy: 0.9823
173/410 [===========>..................] - ETA: 5s - loss: 0.0519 - accuracy: 0.9822
176/410 [===========>..................] - ETA: 5s - loss: 0.0518 - accuracy: 0.9822
179/410 [============>.................] - ETA: 5s - loss: 0.0522 - accuracy: 0.9821
182/410 [============>.................] - ETA: 5s - loss: 0.0525 - accuracy: 0.9821
185/410 [============>.................] - ETA: 5s - loss: 0.0523 - accuracy: 0.9822
188/410 [============>.................] - ETA: 4s - loss: 0.0530 - accuracy: 0.9821
191/410 [============>.................] - ETA: 4s - loss: 0.0535 - accuracy: 0.9818
194/410 [=============>................] - ETA: 4s - loss: 0.0537 - accuracy: 0.9819
197/410 [=============>................] - ETA: 4s - loss: 0.0540 - accuracy: 0.9818
200/410 [=============>................] - ETA: 4s - loss: 0.0537 - accuracy: 0.9819
203/410 [=============>................] - ETA: 4s - loss: 0.0539 - accuracy: 0.9819
206/410 [==============>...............] - ETA: 4s - loss: 0.0542 - accuracy: 0.9818
209/410 [==============>...............] - ETA: 4s - loss: 0.0539 - accuracy: 0.9819
212/410 [==============>...............] - ETA: 4s - loss: 0.0541 - accuracy: 0.9818
215/410 [==============>...............] - ETA: 4s - loss: 0.0539 - accuracy: 0.9819
218/410 [==============>...............] - ETA: 4s - loss: 0.0536 - accuracy: 0.9821
221/410 [===============>..............] - ETA: 4s - loss: 0.0534 - accuracy: 0.9821
224/410 [===============>..............] - ETA: 4s - loss: 0.0538 - accuracy: 0.9820
227/410 [===============>..............] - ETA: 4s - loss: 0.0534 - accuracy: 0.9821
230/410 [===============>..............] - ETA: 4s - loss: 0.0536 - accuracy: 0.9820
233/410 [================>.............] - ETA: 3s - loss: 0.0535 - accuracy: 0.9821
236/410 [================>.............] - ETA: 3s - loss: 0.0535 - accuracy: 0.9820
239/410 [================>.............] - ETA: 3s - loss: 0.0537 - accuracy: 0.9819
242/410 [================>.............] - ETA: 3s - loss: 0.0536 - accuracy: 0.9819
244/410 [================>.............] - ETA: 3s - loss: 0.0535 - accuracy: 0.9819
247/410 [=================>............] - ETA: 3s - loss: 0.0538 - accuracy: 0.9818
250/410 [=================>............] - ETA: 3s - loss: 0.0535 - accuracy: 0.9819
253/410 [=================>............] - ETA: 3s - loss: 0.0537 - accuracy: 0.9818
256/410 [=================>............] - ETA: 3s - loss: 0.0537 - accuracy: 0.9818
259/410 [=================>............] - ETA: 3s - loss: 0.0541 - accuracy: 0.9817
262/410 [==================>...........] - ETA: 3s - loss: 0.0540 - accuracy: 0.9817
265/410 [==================>...........] - ETA: 3s - loss: 0.0541 - accuracy: 0.9818
268/410 [==================>...........] - ETA: 3s - loss: 0.0542 - accuracy: 0.9817
271/410 [==================>...........] - ETA: 3s - loss: 0.0543 - accuracy: 0.9817
274/410 [===================>..........] - ETA: 3s - loss: 0.0543 - accuracy: 0.9817
277/410 [===================>..........] - ETA: 2s - loss: 0.0542 - accuracy: 0.9817
280/410 [===================>..........] - ETA: 2s - loss: 0.0542 - accuracy: 0.9816
283/410 [===================>..........] - ETA: 2s - loss: 0.0540 - accuracy: 0.9816
285/410 [===================>..........] - ETA: 2s - loss: 0.0539 - accuracy: 0.9817
288/410 [====================>.........] - ETA: 2s - loss: 0.0542 - accuracy: 0.9816
291/410 [====================>.........] - ETA: 2s - loss: 0.0541 - accuracy: 0.9816
294/410 [====================>.........] - ETA: 2s - loss: 0.0540 - accuracy: 0.9816
297/410 [====================>.........] - ETA: 2s - loss: 0.0540 - accuracy: 0.9816
299/410 [====================>.........] - ETA: 2s - loss: 0.0540 - accuracy: 0.9816
302/410 [=====================>........] - ETA: 2s - loss: 0.0538 - accuracy: 0.9817
305/410 [=====================>........] - ETA: 2s - loss: 0.0542 - accuracy: 0.9817
308/410 [=====================>........] - ETA: 2s - loss: 0.0542 - accuracy: 0.9816
311/410 [=====================>........] - ETA: 2s - loss: 0.0542 - accuracy: 0.9816
314/410 [=====================>........] - ETA: 2s - loss: 0.0540 - accuracy: 0.9817
317/410 [======================>.......] - ETA: 2s - loss: 0.0540 - accuracy: 0.9817
320/410 [======================>.......] - ETA: 2s - loss: 0.0541 - accuracy: 0.9817
323/410 [======================>.......] - ETA: 1s - loss: 0.0542 - accuracy: 0.9816
326/410 [======================>.......] - ETA: 1s - loss: 0.0540 - accuracy: 0.9817
329/410 [=======================>......] - ETA: 1s - loss: 0.0540 - accuracy: 0.9818
332/410 [=======================>......] - ETA: 1s - loss: 0.0544 - accuracy: 0.9817
335/410 [=======================>......] - ETA: 1s - loss: 0.0545 - accuracy: 0.9816
338/410 [=======================>......] - ETA: 1s - loss: 0.0544 - accuracy: 0.9816
341/410 [=======================>......] - ETA: 1s - loss: 0.0543 - accuracy: 0.9816
344/410 [========================>.....] - ETA: 1s - loss: 0.0542 - accuracy: 0.9816
347/410 [========================>.....] - ETA: 1s - loss: 0.0545 - accuracy: 0.9815
350/410 [========================>.....] - ETA: 1s - loss: 0.0544 - accuracy: 0.9815
353/410 [========================>.....] - ETA: 1s - loss: 0.0546 - accuracy: 0.9815
356/410 [=========================>....] - ETA: 1s - loss: 0.0544 - accuracy: 0.9815
359/410 [=========================>....] - ETA: 1s - loss: 0.0548 - accuracy: 0.9815
362/410 [=========================>....] - ETA: 1s - loss: 0.0548 - accuracy: 0.9814
365/410 [=========================>....] - ETA: 1s - loss: 0.0546 - accuracy: 0.9815
368/410 [=========================>....] - ETA: 0s - loss: 0.0545 - accuracy: 0.9816
371/410 [==========================>...] - ETA: 0s - loss: 0.0545 - accuracy: 0.9816
374/410 [==========================>...] - ETA: 0s - loss: 0.0547 - accuracy: 0.9815
377/410 [==========================>...] - ETA: 0s - loss: 0.0550 - accuracy: 0.9814
380/410 [==========================>...] - ETA: 0s - loss: 0.0552 - accuracy: 0.9813
383/410 [===========================>..] - ETA: 0s - loss: 0.0554 - accuracy: 0.9812
386/410 [===========================>..] - ETA: 0s - loss: 0.0555 - accuracy: 0.9811
389/410 [===========================>..] - ETA: 0s - loss: 0.0555 - accuracy: 0.9811
392/410 [===========================>..] - ETA: 0s - loss: 0.0556 - accuracy: 0.9811
395/410 [===========================>..] - ETA: 0s - loss: 0.0556 - accuracy: 0.9811
398/410 [============================>.] - ETA: 0s - loss: 0.0557 - accuracy: 0.9811
401/410 [============================>.] - ETA: 0s - loss: 0.0558 - accuracy: 0.9811
404/410 [============================>.] - ETA: 0s - loss: 0.0559 - accuracy: 0.9811
407/410 [============================>.] - ETA: 0s - loss: 0.0559 - accuracy: 0.9811
410/410 [==============================] - ETA: 0s - loss: 0.0559 - accuracy: 0.9811
410/410 [==============================] - 10s 24ms/step - loss: 0.0559 - accuracy: 0.9811 - val_loss: 0.1322 - val_accuracy: 0.9604
 - val_auprc: 0.8392
Epoch 18/600

  1/410 [..............................] - ETA: 11s - loss: 0.0489 - accuracy: 0.9844
  4/410 [..............................] - ETA: 9s - loss: 0.0654 - accuracy: 0.9805 
  7/410 [..............................] - ETA: 8s - loss: 0.0457 - accuracy: 0.9877
 10/410 [..............................] - ETA: 8s - loss: 0.0499 - accuracy: 0.9867
 13/410 [..............................] - ETA: 8s - loss: 0.0494 - accuracy: 0.9856
 16/410 [>.............................] - ETA: 8s - loss: 0.0488 - accuracy: 0.9844
 19/410 [>.............................] - ETA: 8s - loss: 0.0464 - accuracy: 0.9848
 22/410 [>.............................] - ETA: 8s - loss: 0.0476 - accuracy: 0.9837
 25/410 [>.............................] - ETA: 8s - loss: 0.0488 - accuracy: 0.9834
 28/410 [=>............................] - ETA: 8s - loss: 0.0494 - accuracy: 0.9835
 31/410 [=>............................] - ETA: 8s - loss: 0.0469 - accuracy: 0.9844
 34/410 [=>............................] - ETA: 8s - loss: 0.0482 - accuracy: 0.9841
 37/410 [=>............................] - ETA: 8s - loss: 0.0470 - accuracy: 0.9840
 40/410 [=>............................] - ETA: 8s - loss: 0.0461 - accuracy: 0.9844
 43/410 [==>...........................] - ETA: 8s - loss: 0.0454 - accuracy: 0.9846
 46/410 [==>...........................] - ETA: 8s - loss: 0.0452 - accuracy: 0.9844
 49/410 [==>...........................] - ETA: 8s - loss: 0.0456 - accuracy: 0.9841
 52/410 [==>...........................] - ETA: 8s - loss: 0.0446 - accuracy: 0.9845
 55/410 [===>..........................] - ETA: 8s - loss: 0.0446 - accuracy: 0.9848
 58/410 [===>..........................] - ETA: 8s - loss: 0.0448 - accuracy: 0.9848
 61/410 [===>..........................] - ETA: 7s - loss: 0.0448 - accuracy: 0.9846
 64/410 [===>..........................] - ETA: 7s - loss: 0.0455 - accuracy: 0.9839
 67/410 [===>..........................] - ETA: 7s - loss: 0.0451 - accuracy: 0.9839
 70/410 [====>.........................] - ETA: 7s - loss: 0.0457 - accuracy: 0.9835
 73/410 [====>.........................] - ETA: 7s - loss: 0.0461 - accuracy: 0.9834
 76/410 [====>.........................] - ETA: 7s - loss: 0.0468 - accuracy: 0.9837
 79/410 [====>.........................] - ETA: 7s - loss: 0.0478 - accuracy: 0.9831
 82/410 [=====>........................] - ETA: 7s - loss: 0.0485 - accuracy: 0.9830
 85/410 [=====>........................] - ETA: 7s - loss: 0.0494 - accuracy: 0.9827
 88/410 [=====>........................] - ETA: 7s - loss: 0.0499 - accuracy: 0.9827
 91/410 [=====>........................] - ETA: 7s - loss: 0.0501 - accuracy: 0.9825
 94/410 [=====>........................] - ETA: 7s - loss: 0.0506 - accuracy: 0.9820
 97/410 [======>.......................] - ETA: 7s - loss: 0.0504 - accuracy: 0.9823
100/410 [======>.......................] - ETA: 7s - loss: 0.0501 - accuracy: 0.9823
103/410 [======>.......................] - ETA: 6s - loss: 0.0503 - accuracy: 0.9822
106/410 [======>.......................] - ETA: 6s - loss: 0.0503 - accuracy: 0.9823
109/410 [======>.......................] - ETA: 6s - loss: 0.0504 - accuracy: 0.9824
112/410 [=======>......................] - ETA: 6s - loss: 0.0497 - accuracy: 0.9827
115/410 [=======>......................] - ETA: 6s - loss: 0.0496 - accuracy: 0.9829
118/410 [=======>......................] - ETA: 6s - loss: 0.0490 - accuracy: 0.9831
