				test - RNAfold calculation in 100 seconds
				train - RNAfold calculation in 759 seconds
				validation - RNAfold calculation in 99 seconds
			Converting data to one-hot encoding.
			Loading train data - sequence
				Class 1	23825
				Class 0	238250
			Loading test data - sequence
				Class 1	3155
				Class 0	31550
			Loading validation data - sequence
				Class 1	3155
				Class 0	31550
			Loading train data - RNAfold
				Class 1	23825
				Class 0	238250
			Loading test data - RNAfold
				Class 1	3155
				Class 0	31550
			Loading validation data - RNAfold
				Class 1	3155
				Class 0	31550
			############################################################################################
			Training with params - batch: 256 dropout: 0.2 lr: 0.0001 filters: 40
			############################################################################################
			Connecting network components.
			Compiling network components.
			Training network.
Epoch 1/600
   1/1024 [..............................] - ETA: 1:26:02 - loss: 1.0947 - accuracy: 0.5312
 718/1024 [====================>.........] - ETA: 8s - loss: 0.0349 - accuracy: 0.9895
 720/1024 [====================>.........] - ETA: 8s - loss: 0.0349 - accuracy: 0.9896
 722/1024 [====================>.........] - ETA: 8s - loss: 0.0349 - accuracy: 0.9895
 724/1024 [====================>.........] - ETA: 8s - loss: 0.0349 - accuracy: 0.9896
 727/1024 [====================>.........] - ETA: 8s - loss: 0.0349 - accuracy: 0.9896
 729/1024 [====================>.........] - ETA: 7s - loss: 0.0348 - accuracy: 0.9896
 731/1024 [====================>.........] - ETA: 7s - loss: 0.0349 - accuracy: 0.9896
 733/1024 [====================>.........] - ETA: 7s - loss: 0.0349 - accuracy: 0.9896
 735/1024 [====================>.........] - ETA: 7s - loss: 0.0349 - accuracy: 0.9895
 737/1024 [====================>.........] - ETA: 7s - loss: 0.0349 - accuracy: 0.9895
 739/1024 [====================>.........] - ETA: 7s - loss: 0.0349 - accuracy: 0.9895
 741/1024 [====================>.........] - ETA: 7s - loss: 0.0350 - accuracy: 0.9895
 743/1024 [====================>.........] - ETA: 7s - loss: 0.0350 - accuracy: 0.9895
 745/1024 [====================>.........] - ETA: 7s - loss: 0.0350 - accuracy: 0.9895
 747/1024 [====================>.........] - ETA: 7s - loss: 0.0350 - accuracy: 0.9895
 749/1024 [====================>.........] - ETA: 7s - loss: 0.0351 - accuracy: 0.9895
 751/1024 [=====================>........] - ETA: 7s - loss: 0.0351 - accuracy: 0.9894
 753/1024 [=====================>........] - ETA: 7s - loss: 0.0351 - accuracy: 0.9895
 755/1024 [=====================>........] - ETA: 7s - loss: 0.0351 - accuracy: 0.9895
 757/1024 [=====================>........] - ETA: 7s - loss: 0.0350 - accuracy: 0.9895
 760/1024 [=====================>........] - ETA: 7s - loss: 0.0351 - accuracy: 0.9895
 762/1024 [=====================>........] - ETA: 7s - loss: 0.0351 - accuracy: 0.9895
 765/1024 [=====================>........] - ETA: 6s - loss: 0.0351 - accuracy: 0.9895
 767/1024 [=====================>........] - ETA: 6s - loss: 0.0351 - accuracy: 0.9895
 769/1024 [=====================>........] - ETA: 6s - loss: 0.0352 - accuracy: 0.9895
 771/1024 [=====================>........] - ETA: 6s - loss: 0.0352 - accuracy: 0.9894
 773/1024 [=====================>........] - ETA: 6s - loss: 0.0351 - accuracy: 0.9895
 775/1024 [=====================>........] - ETA: 6s - loss: 0.0351 - accuracy: 0.9895
 777/1024 [=====================>........] - ETA: 6s - loss: 0.0351 - accuracy: 0.9895
 779/1024 [=====================>........] - ETA: 6s - loss: 0.0351 - accuracy: 0.9895
 781/1024 [=====================>........] - ETA: 6s - loss: 0.0351 - accuracy: 0.9895
 783/1024 [=====================>........] - ETA: 6s - loss: 0.0350 - accuracy: 0.9895
 785/1024 [=====================>........] - ETA: 6s - loss: 0.0350 - accuracy: 0.9895
 788/1024 [======================>.......] - ETA: 6s - loss: 0.0349 - accuracy: 0.9895
 790/1024 [======================>.......] - ETA: 6s - loss: 0.0349 - accuracy: 0.9895
 793/1024 [======================>.......] - ETA: 6s - loss: 0.0350 - accuracy: 0.9895
 796/1024 [======================>.......] - ETA: 6s - loss: 0.0350 - accuracy: 0.9895
 798/1024 [======================>.......] - ETA: 6s - loss: 0.0350 - accuracy: 0.9895
 800/1024 [======================>.......] - ETA: 6s - loss: 0.0350 - accuracy: 0.9895
 803/1024 [======================>.......] - ETA: 5s - loss: 0.0350 - accuracy: 0.9895
 806/1024 [======================>.......] - ETA: 5s - loss: 0.0350 - accuracy: 0.9895
 809/1024 [======================>.......] - ETA: 5s - loss: 0.0350 - accuracy: 0.9895
 812/1024 [======================>.......] - ETA: 5s - loss: 0.0350 - accuracy: 0.9895
 814/1024 [======================>.......] - ETA: 5s - loss: 0.0350 - accuracy: 0.9895
 816/1024 [======================>.......] - ETA: 5s - loss: 0.0349 - accuracy: 0.9895
 818/1024 [======================>.......] - ETA: 5s - loss: 0.0349 - accuracy: 0.9895
 820/1024 [=======================>......] - ETA: 5s - loss: 0.0349 - accuracy: 0.9895
 822/1024 [=======================>......] - ETA: 5s - loss: 0.0349 - accuracy: 0.9895
 824/1024 [=======================>......] - ETA: 5s - loss: 0.0350 - accuracy: 0.9895
 826/1024 [=======================>......] - ETA: 5s - loss: 0.0350 - accuracy: 0.9895
 828/1024 [=======================>......] - ETA: 5s - loss: 0.0350 - accuracy: 0.9895
 830/1024 [=======================>......] - ETA: 5s - loss: 0.0350 - accuracy: 0.9895
 832/1024 [=======================>......] - ETA: 5s - loss: 0.0349 - accuracy: 0.9895
 834/1024 [=======================>......] - ETA: 5s - loss: 0.0349 - accuracy: 0.9895
 836/1024 [=======================>......] - ETA: 5s - loss: 0.0350 - accuracy: 0.9895
 838/1024 [=======================>......] - ETA: 4s - loss: 0.0349 - accuracy: 0.9895
 840/1024 [=======================>......] - ETA: 4s - loss: 0.0349 - accuracy: 0.9895
 842/1024 [=======================>......] - ETA: 4s - loss: 0.0350 - accuracy: 0.9895
 844/1024 [=======================>......] - ETA: 4s - loss: 0.0349 - accuracy: 0.9895
 847/1024 [=======================>......] - ETA: 4s - loss: 0.0349 - accuracy: 0.9896
 849/1024 [=======================>......] - ETA: 4s - loss: 0.0349 - accuracy: 0.9896
 851/1024 [=======================>......] - ETA: 4s - loss: 0.0349 - accuracy: 0.9895
 853/1024 [=======================>......] - ETA: 4s - loss: 0.0349 - accuracy: 0.9896
 855/1024 [========================>.....] - ETA: 4s - loss: 0.0349 - accuracy: 0.9896
 858/1024 [========================>.....] - ETA: 4s - loss: 0.0349 - accuracy: 0.9896
 860/1024 [========================>.....] - ETA: 4s - loss: 0.0349 - accuracy: 0.9896
 862/1024 [========================>.....] - ETA: 4s - loss: 0.0350 - accuracy: 0.9895
 864/1024 [========================>.....] - ETA: 4s - loss: 0.0350 - accuracy: 0.9895
 866/1024 [========================>.....] - ETA: 4s - loss: 0.0350 - accuracy: 0.9895
 868/1024 [========================>.....] - ETA: 4s - loss: 0.0350 - accuracy: 0.9896
 870/1024 [========================>.....] - ETA: 4s - loss: 0.0351 - accuracy: 0.9895
 872/1024 [========================>.....] - ETA: 4s - loss: 0.0351 - accuracy: 0.9895
 874/1024 [========================>.....] - ETA: 4s - loss: 0.0351 - accuracy: 0.9895
 876/1024 [========================>.....] - ETA: 3s - loss: 0.0350 - accuracy: 0.9896
 878/1024 [========================>.....] - ETA: 3s - loss: 0.0351 - accuracy: 0.9895
 880/1024 [========================>.....] - ETA: 3s - loss: 0.0351 - accuracy: 0.9895
 882/1024 [========================>.....] - ETA: 3s - loss: 0.0351 - accuracy: 0.9895
 884/1024 [========================>.....] - ETA: 3s - loss: 0.0351 - accuracy: 0.9895
 886/1024 [========================>.....] - ETA: 3s - loss: 0.0351 - accuracy: 0.9895
 888/1024 [=========================>....] - ETA: 3s - loss: 0.0351 - accuracy: 0.9895
 890/1024 [=========================>....] - ETA: 3s - loss: 0.0351 - accuracy: 0.9895
 892/1024 [=========================>....] - ETA: 3s - loss: 0.0351 - accuracy: 0.9895
 894/1024 [=========================>....] - ETA: 3s - loss: 0.0351 - accuracy: 0.9895
 896/1024 [=========================>....] - ETA: 3s - loss: 0.0352 - accuracy: 0.9895
 898/1024 [=========================>....] - ETA: 3s - loss: 0.0351 - accuracy: 0.9895
 900/1024 [=========================>....] - ETA: 3s - loss: 0.0351 - accuracy: 0.9895
 902/1024 [=========================>....] - ETA: 3s - loss: 0.0351 - accuracy: 0.9895
 904/1024 [=========================>....] - ETA: 3s - loss: 0.0351 - accuracy: 0.9895
 906/1024 [=========================>....] - ETA: 3s - loss: 0.0351 - accuracy: 0.9895
 908/1024 [=========================>....] - ETA: 3s - loss: 0.0351 - accuracy: 0.9895
 910/1024 [=========================>....] - ETA: 3s - loss: 0.0352 - accuracy: 0.9895
 912/1024 [=========================>....] - ETA: 3s - loss: 0.0352 - accuracy: 0.9895
 914/1024 [=========================>....] - ETA: 2s - loss: 0.0351 - accuracy: 0.9895
 916/1024 [=========================>....] - ETA: 2s - loss: 0.0351 - accuracy: 0.9895
 918/1024 [=========================>....] - ETA: 2s - loss: 0.0351 - accuracy: 0.9895
 920/1024 [=========================>....] - ETA: 2s - loss: 0.0352 - accuracy: 0.9895
 922/1024 [==========================>...] - ETA: 2s - loss: 0.0352 - accuracy: 0.9895
 924/1024 [==========================>...] - ETA: 2s - loss: 0.0352 - accuracy: 0.9895
 926/1024 [==========================>...] - ETA: 2s - loss: 0.0352 - accuracy: 0.9895
 928/1024 [==========================>...] - ETA: 2s - loss: 0.0352 - accuracy: 0.9895
 930/1024 [==========================>...] - ETA: 2s - loss: 0.0353 - accuracy: 0.9895
 932/1024 [==========================>...] - ETA: 2s - loss: 0.0352 - accuracy: 0.9895
 934/1024 [==========================>...] - ETA: 2s - loss: 0.0352 - accuracy: 0.9895
 936/1024 [==========================>...] - ETA: 2s - loss: 0.0352 - accuracy: 0.9895
 938/1024 [==========================>...] - ETA: 2s - loss: 0.0352 - accuracy: 0.9895
 940/1024 [==========================>...] - ETA: 2s - loss: 0.0352 - accuracy: 0.9895
 942/1024 [==========================>...] - ETA: 2s - loss: 0.0352 - accuracy: 0.9895
 944/1024 [==========================>...] - ETA: 2s - loss: 0.0352 - accuracy: 0.9895
 946/1024 [==========================>...] - ETA: 2s - loss: 0.0353 - accuracy: 0.9895
 948/1024 [==========================>...] - ETA: 2s - loss: 0.0353 - accuracy: 0.9895
 950/1024 [==========================>...] - ETA: 1s - loss: 0.0353 - accuracy: 0.9894
 952/1024 [==========================>...] - ETA: 1s - loss: 0.0353 - accuracy: 0.9894
 954/1024 [==========================>...] - ETA: 1s - loss: 0.0353 - accuracy: 0.9894
 956/1024 [===========================>..] - ETA: 1s - loss: 0.0354 - accuracy: 0.9894
 958/1024 [===========================>..] - ETA: 1s - loss: 0.0354 - accuracy: 0.9894
 960/1024 [===========================>..] - ETA: 1s - loss: 0.0354 - accuracy: 0.9894
 962/1024 [===========================>..] - ETA: 1s - loss: 0.0354 - accuracy: 0.9894
 965/1024 [===========================>..] - ETA: 1s - loss: 0.0354 - accuracy: 0.9894
 967/1024 [===========================>..] - ETA: 1s - loss: 0.0354 - accuracy: 0.9894
 969/1024 [===========================>..] - ETA: 1s - loss: 0.0354 - accuracy: 0.9894
 971/1024 [===========================>..] - ETA: 1s - loss: 0.0354 - accuracy: 0.9894
 973/1024 [===========================>..] - ETA: 1s - loss: 0.0354 - accuracy: 0.9894
 975/1024 [===========================>..] - ETA: 1s - loss: 0.0354 - accuracy: 0.9894
 977/1024 [===========================>..] - ETA: 1s - loss: 0.0354 - accuracy: 0.9894
 979/1024 [===========================>..] - ETA: 1s - loss: 0.0355 - accuracy: 0.9894
 981/1024 [===========================>..] - ETA: 1s - loss: 0.0354 - accuracy: 0.9894
 983/1024 [===========================>..] - ETA: 1s - loss: 0.0354 - accuracy: 0.9894
 985/1024 [===========================>..] - ETA: 1s - loss: 0.0354 - accuracy: 0.9894
 987/1024 [===========================>..] - ETA: 0s - loss: 0.0354 - accuracy: 0.9894
 989/1024 [===========================>..] - ETA: 0s - loss: 0.0354 - accuracy: 0.9894
 991/1024 [============================>.] - ETA: 0s - loss: 0.0355 - accuracy: 0.9894
 993/1024 [============================>.] - ETA: 0s - loss: 0.0355 - accuracy: 0.9894
 995/1024 [============================>.] - ETA: 0s - loss: 0.0355 - accuracy: 0.9894
 997/1024 [============================>.] - ETA: 0s - loss: 0.0355 - accuracy: 0.9894
 999/1024 [============================>.] - ETA: 0s - loss: 0.0355 - accuracy: 0.9894
1001/1024 [============================>.] - ETA: 0s - loss: 0.0355 - accuracy: 0.9894
1003/1024 [============================>.] - ETA: 0s - loss: 0.0355 - accuracy: 0.9894
1005/1024 [============================>.] - ETA: 0s - loss: 0.0355 - accuracy: 0.9894
1007/1024 [============================>.] - ETA: 0s - loss: 0.0355 - accuracy: 0.9894
1009/1024 [============================>.] - ETA: 0s - loss: 0.0355 - accuracy: 0.9894
1011/1024 [============================>.] - ETA: 0s - loss: 0.0355 - accuracy: 0.9894
1013/1024 [============================>.] - ETA: 0s - loss: 0.0355 - accuracy: 0.9894
1015/1024 [============================>.] - ETA: 0s - loss: 0.0354 - accuracy: 0.9894
1017/1024 [============================>.] - ETA: 0s - loss: 0.0355 - accuracy: 0.9894
1019/1024 [============================>.] - ETA: 0s - loss: 0.0355 - accuracy: 0.9894
1021/1024 [============================>.] - ETA: 0s - loss: 0.0355 - accuracy: 0.9893
1023/1024 [============================>.] - ETA: 0s - loss: 0.0356 - accuracy: 0.9893
1024/1024 [==============================] - 29s 28ms/step - loss: 0.0356 - accuracy: 0.9893 - val_loss: 0.0490 - val_accuracy: 0.9873
 - val_auprc: 0.9738
Epoch 122/600

   1/1024 [..............................] - ETA: 26s - loss: 0.0302 - accuracy: 0.9883
   3/1024 [..............................] - ETA: 25s - loss: 0.0383 - accuracy: 0.9883
   6/1024 [..............................] - ETA: 25s - loss: 0.0345 - accuracy: 0.9915
   8/1024 [..............................] - ETA: 26s - loss: 0.0323 - accuracy: 0.9922
  10/1024 [..............................] - ETA: 27s - loss: 0.0297 - accuracy: 0.9926
  12/1024 [..............................] - ETA: 27s - loss: 0.0295 - accuracy: 0.9922
  14/1024 [..............................] - ETA: 27s - loss: 0.0306 - accuracy: 0.9922
  16/1024 [..............................] - ETA: 27s - loss: 0.0322 - accuracy: 0.9912
  18/1024 [..............................] - ETA: 27s - loss: 0.0301 - accuracy: 0.9915
  20/1024 [..............................] - ETA: 27s - loss: 0.0290 - accuracy: 0.9916
  22/1024 [..............................] - ETA: 27s - loss: 0.0293 - accuracy: 0.9909
  24/1024 [..............................] - ETA: 27s - loss: 0.0311 - accuracy: 0.9907
  26/1024 [..............................] - ETA: 27s - loss: 0.0301 - accuracy: 0.9911
  28/1024 [..............................] - ETA: 27s - loss: 0.0307 - accuracy: 0.9908
  30/1024 [..............................] - ETA: 27s - loss: 0.0311 - accuracy: 0.9902
  32/1024 [..............................] - ETA: 27s - loss: 0.0319 - accuracy: 0.9900
  34/1024 [..............................] - ETA: 27s - loss: 0.0314 - accuracy: 0.9901
  36/1024 [>.............................] - ETA: 27s - loss: 0.0322 - accuracy: 0.9898
  38/1024 [>.............................] - ETA: 27s - loss: 0.0327 - accuracy: 0.9897
  40/1024 [>.............................] - ETA: 27s - loss: 0.0329 - accuracy: 0.9897
  42/1024 [>.............................] - ETA: 27s - loss: 0.0330 - accuracy: 0.9898
  44/1024 [>.............................] - ETA: 27s - loss: 0.0335 - accuracy: 0.9893
  46/1024 [>.............................] - ETA: 27s - loss: 0.0343 - accuracy: 0.9892
  48/1024 [>.............................] - ETA: 27s - loss: 0.0349 - accuracy: 0.9890
  50/1024 [>.............................] - ETA: 27s - loss: 0.0355 - accuracy: 0.9886
  52/1024 [>.............................] - ETA: 27s - loss: 0.0350 - accuracy: 0.9887
  54/1024 [>.............................] - ETA: 26s - loss: 0.0351 - accuracy: 0.9888
  56/1024 [>.............................] - ETA: 26s - loss: 0.0347 - accuracy: 0.9889
  58/1024 [>.............................] - ETA: 26s - loss: 0.0346 - accuracy: 0.9890
  60/1024 [>.............................] - ETA: 26s - loss: 0.0348 - accuracy: 0.9891
  62/1024 [>.............................] - ETA: 26s - loss: 0.0346 - accuracy: 0.9893
  64/1024 [>.............................] - ETA: 26s - loss: 0.0350 - accuracy: 0.9892
  66/1024 [>.............................] - ETA: 26s - loss: 0.0351 - accuracy: 0.9893
  68/1024 [>.............................] - ETA: 26s - loss: 0.0351 - accuracy: 0.9893
  70/1024 [=>............................] - ETA: 26s - loss: 0.0358 - accuracy: 0.9892
  72/1024 [=>............................] - ETA: 26s - loss: 0.0362 - accuracy: 0.9891
  74/1024 [=>............................] - ETA: 26s - loss: 0.0364 - accuracy: 0.9890
  76/1024 [=>............................] - ETA: 26s - loss: 0.0360 - accuracy: 0.9892
  78/1024 [=>............................] - ETA: 26s - loss: 0.0363 - accuracy: 0.9892
  80/1024 [=>............................] - ETA: 26s - loss: 0.0360 - accuracy: 0.9893
  82/1024 [=>............................] - ETA: 26s - loss: 0.0356 - accuracy: 0.9893
  84/1024 [=>............................] - ETA: 26s - loss: 0.0351 - accuracy: 0.9894
  86/1024 [=>............................] - ETA: 26s - loss: 0.0350 - accuracy: 0.9894
  88/1024 [=>............................] - ETA: 26s - loss: 0.0350 - accuracy: 0.9894
  90/1024 [=>............................] - ETA: 26s - loss: 0.0349 - accuracy: 0.9895
  92/1024 [=>............................] - ETA: 26s - loss: 0.0347 - accuracy: 0.9895
  94/1024 [=>............................] - ETA: 25s - loss: 0.0346 - accuracy: 0.9896
  96/1024 [=>............................] - ETA: 25s - loss: 0.0344 - accuracy: 0.9896
  98/1024 [=>............................] - ETA: 25s - loss: 0.0344 - accuracy: 0.9897
 100/1024 [=>............................] - ETA: 25s - loss: 0.0343 - accuracy: 0.9896
 102/1024 [=>............................] - ETA: 25s - loss: 0.0344 - accuracy: 0.9895
 104/1024 [==>...........................] - ETA: 25s - loss: 0.0346 - accuracy: 0.9895
 106/1024 [==>...........................] - ETA: 25s - loss: 0.0345 - accuracy: 0.9895
 108/1024 [==>...........................] - ETA: 25s - loss: 0.0344 - accuracy: 0.9895
 110/1024 [==>...........................] - ETA: 25s - loss: 0.0344 - accuracy: 0.9895
 112/1024 [==>...........................] - ETA: 25s - loss: 0.0343 - accuracy: 0.9895
 114/1024 [==>...........................] - ETA: 25s - loss: 0.0340 - accuracy: 0.9896
 116/1024 [==>...........................] - ETA: 25s - loss: 0.0338 - accuracy: 0.9897
 118/1024 [==>...........................] - ETA: 25s - loss: 0.0336 - accuracy: 0.9897
 120/1024 [==>...........................] - ETA: 25s - loss: 0.0336 - accuracy: 0.9897
 122/1024 [==>...........................] - ETA: 25s - loss: 0.0336 - accuracy: 0.9897
 124/1024 [==>...........................] - ETA: 25s - loss: 0.0336 - accuracy: 0.9897
 126/1024 [==>...........................] - ETA: 25s - loss: 0.0334 - accuracy: 0.9898
 128/1024 [==>...........................] - ETA: 24s - loss: 0.0337 - accuracy: 0.9897
 130/1024 [==>...........................] - ETA: 24s - loss: 0.0339 - accuracy: 0.9896
 132/1024 [==>...........................] - ETA: 24s - loss: 0.0341 - accuracy: 0.9895
 134/1024 [==>...........................] - ETA: 24s - loss: 0.0339 - accuracy: 0.9896
 136/1024 [==>...........................] - ETA: 24s - loss: 0.0340 - accuracy: 0.9896
 138/1024 [===>..........................] - ETA: 24s - loss: 0.0342 - accuracy: 0.9896
 140/1024 [===>..........................] - ETA: 24s - loss: 0.0341 - accuracy: 0.9896
 142/1024 [===>..........................] - ETA: 24s - loss: 0.0340 - accuracy: 0.9896
 144/1024 [===>..........................] - ETA: 24s - loss: 0.0340 - accuracy: 0.9896
 146/1024 [===>..........................] - ETA: 24s - loss: 0.0337 - accuracy: 0.9897
 148/1024 [===>..........................] - ETA: 24s - loss: 0.0339 - accuracy: 0.9897
 150/1024 [===>..........................] - ETA: 24s - loss: 0.0340 - accuracy: 0.9897
 152/1024 [===>..........................] - ETA: 24s - loss: 0.0341 - accuracy: 0.9896
 154/1024 [===>..........................] - ETA: 24s - loss: 0.0341 - accuracy: 0.9896
 156/1024 [===>..........................] - ETA: 24s - loss: 0.0340 - accuracy: 0.9896
 158/1024 [===>..........................] - ETA: 24s - loss: 0.0338 - accuracy: 0.9897
 160/1024 [===>..........................] - ETA: 23s - loss: 0.0340 - accuracy: 0.9896
 162/1024 [===>..........................] - ETA: 23s - loss: 0.0342 - accuracy: 0.9895
 164/1024 [===>..........................] - ETA: 23s - loss: 0.0342 - accuracy: 0.9895
 166/1024 [===>..........................] - ETA: 23s - loss: 0.0344 - accuracy: 0.9895
 168/1024 [===>..........................] - ETA: 23s - loss: 0.0342 - accuracy: 0.9896
 170/1024 [===>..........................] - ETA: 23s - loss: 0.0345 - accuracy: 0.9894
 172/1024 [====>.........................] - ETA: 23s - loss: 0.0346 - accuracy: 0.9894
 174/1024 [====>.........................] - ETA: 23s - loss: 0.0343 - accuracy: 0.9894
 176/1024 [====>.........................] - ETA: 23s - loss: 0.0345 - accuracy: 0.9894
 178/1024 [====>.........................] - ETA: 23s - loss: 0.0344 - accuracy: 0.9894
 180/1024 [====>.........................] - ETA: 23s - loss: 0.0343 - accuracy: 0.9894
 182/1024 [====>.........................] - ETA: 23s - loss: 0.0342 - accuracy: 0.9895
 184/1024 [====>.........................] - ETA: 23s - loss: 0.0343 - accuracy: 0.9894
 186/1024 [====>.........................] - ETA: 23s - loss: 0.0342 - accuracy: 0.9894
 188/1024 [====>.........................] - ETA: 23s - loss: 0.0343 - accuracy: 0.9894
 190/1024 [====>.........................] - ETA: 23s - loss: 0.0344 - accuracy: 0.9894
 192/1024 [====>.........................] - ETA: 23s - loss: 0.0344 - accuracy: 0.9894
 194/1024 [====>.........................] - ETA: 22s - loss: 0.0342 - accuracy: 0.9894
 196/1024 [====>.........................] - ETA: 22s - loss: 0.0341 - accuracy: 0.9895
 198/1024 [====>.........................] - ETA: 22s - loss: 0.0343 - accuracy: 0.9895
 200/1024 [====>.........................] - ETA: 22s - loss: 0.0345 - accuracy: 0.9895
 202/1024 [====>.........................] - ETA: 22s - loss: 0.0344 - accuracy: 0.9895
 204/1024 [====>.........................] - ETA: 22s - loss: 0.0344 - accuracy: 0.9895
 206/1024 [=====>........................] - ETA: 22s - loss: 0.0343 - accuracy: 0.9895
 208/1024 [=====>........................] - ETA: 22s - loss: 0.0342 - accuracy: 0.9896
 210/1024 [=====>........................] - ETA: 22s - loss: 0.0343 - accuracy: 0.9895
 212/1024 [=====>........................] - ETA: 22s - loss: 0.0343 - accuracy: 0.9895
 214/1024 [=====>........................] - ETA: 22s - loss: 0.0343 - accuracy: 0.9894
 216/1024 [=====>........................] - ETA: 22s - loss: 0.0345 - accuracy: 0.9894
 218/1024 [=====>........................] - ETA: 22s - loss: 0.0344 - accuracy: 0.9894
 220/1024 [=====>........................] - ETA: 22s - loss: 0.0344 - accuracy: 0.9893
 222/1024 [=====>........................] - ETA: 22s - loss: 0.0346 - accuracy: 0.9893
